noise-0f1f7b3c-2499-4de0-9b16-94a427db6a38.wav,sniff
noise-10d5bb48-07e2-4f81-ae84-e71cfdca03a5.wav,random words
noise-116c2c61-d7a8-4715-b1e0-3dc2931d47f4.wav,random words
noise-1369343f-6c29-4fe5-9e94-970a61adba1d.wav,random words
noise-1616dd19-abb6-47e5-8c56-9d2f480f815f.wav,random words
noise-16c95311-37d6-49b8-9f27-69405b21a7e5.wav,cough
noise-17ba97bf-21ca-4e1f-b015-5471122a60ce.wav,random words
noise-1b908e7a-f57a-42c5-b8d0-593f3e66acd2.wav,random words
noise-1d5c4ef1-8f80-4f9e-ada4-513fc46862a7.wav,random words
noise-242c565c-36b8-486c-9ebb-726ee720f5ea.wav,cough
noise-2b52bc88-50f9-4961-af79-11a53ef91bc2.wav,sniff
noise-2c63a353-2034-45ce-9e2e-10162a7e252d.wav,sniff
noise-2debfa98-0312-4774-a059-e43a93504ff1.wav,random words
noise-3101db86-f404-42fd-8f62-b1d2c8d157a5.wav,cough
noise-37d0800c-bbb6-4180-b5d5-a046aff1b4e6.wav,random words
noise-3abc3b2f-d219-4dcc-b7a8-9306998b915e.wav,cough
noise-3b579f62-31d5-4aa2-8e76-2ca1f7931447.wav,random words
noise-435a1ebc-a0ff-447b-ab42-2beac18d672f.wav,sniff
noise-4f351da0-ce8c-4722-8273-cc19da19d6f6.wav,cough
noise-50f9c9a5-ef80-4145-980a-46c86ea84667.wav,cough
noise-5c2da03c-5ad7-4707-b27d-ff1dd18b9b9c.wav,random words
noise-5d55bea2-bc0a-47a7-ab7f-22c1600cc188.wav,random words
noise-629f4111-8e8c-4f0c-bdad-cefaef6d8baf.wav,cough
noise-64944433-760c-4ecd-93dc-17dc1578c378.wav,cough
noise-686c4f8f-e00c-4d95-970f-be3c539c61e0.wav,cough
noise-69289770-e3ea-496e-8ee6-bb59ac6e11bd.wav,sniff
noise-6ccffb54-38a6-4b81-90ab-23b1d1a242a0.wav,random words
noise-6d9a4166-d679-479b-bec4-05a4ef59dc48.wav,sniff
noise-731a7c72-be05-4a3b-ae04-ab8de090269b.wav,random words
noise-74280ac3-e4ec-41b1-b78e-d6b4f804b24a.wav,random words
noise-762b3116-0e21-4320-9e19-b12137f922e7.wav,cough
noise-883e4cef-ee85-4621-b971-d35fe03143fe.wav,random words
noise-8a1a54ae-a900-448d-b6ce-4e42c19ce419.wav,random words
noise-8b47d1ef-9675-4869-bd21-253c8204f506.wav,random words
noise-8e91db65-cda4-4bb0-9e4d-67f1e50db461.wav,random words
noise-9e630162-23d1-4cfc-a74a-4c8d99421e8d.wav,random words
noise-9e7a687a-fb8f-4f7b-aaf7-2d9afe7394ce.wav,random words
noise-9ef24552-2298-4629-b5aa-19562e77887d.wav,random words
noise-a22bf675-0334-4ba3-8f3c-75cad3fc44f5.wav,random words
noise-a4df04dd-a2d9-4499-9e60-bbe4e9947b32.wav,cough
noise-a89ea19b-8946-4327-9678-173c825d53c6.wav,random words
noise-b32df381-0ebc-4431-97c5-1da244f31719.wav,random words
noise-c5c9368e-c028-446f-a67d-8260e3a9757f.wav,cough
noise-d87d734c-d062-43a8-ac76-66c065ca4222.wav,burp
noise-de798894-0443-4cee-bb67-5fd98fd3e0f9.wav,sniff
noise-e44dc9b9-8188-466b-8271-90da40cea387.wav,sniff
noise-e763f1f8-5ada-4311-b759-08d1410835e9.wav,sniff
noise-e9538d78-7eeb-42b3-9050-f8d2bf893ee2.wav,sniff
noise-f3f18c76-620b-495f-9d29-abdd64f4d1db.wav,random words
noise-0161746d-a664-4228-834f-004fee3694d6.wav,false activation
noise-017e4058-a4ef-4b4c-83a6-d994d6e09e3d.wav,false activation
noise-01f3efbc-f5c2-4469-990f-03bd6233a098.wav,false activation
noise-026927ce-96df-4799-92c2-c24402464961.wav,false activation
noise-02a0b7e7-9173-4773-b684-6544361bd599.wav,false activation
noise-037be66a-f3aa-4b1e-80f3-062fb7676c00.wav,false activation
noise-04216879-3aa5-4298-ba6d-cff702c040be.wav,false activation
noise-0425194a-97a2-43e4-a710-1e5b85babdd1.wav,false activation
noise-042d5790-c5ec-4dbb-b8ef-9f7eb649a658.wav,false activation
noise-04ce106b-300b-4039-8eaa-b86cb75e003a.wav,false activation
noise-04eee9a5-034e-4a6a-bee1-7de08480f344.wav,false activation
noise-0500a3e7-4ed9-4486-bbe8-198607bb3200.wav,false activation
noise-050635bd-abe5-4b48-8b4c-bd79f2258f28.wav,false activation
noise-055cef41-ce29-4932-b608-c4dda3e012dd.wav,false activation
noise-059ddcf7-40a9-40b6-8c6c-083ffa9b2eb8.wav,false activation
noise-05a392af-c360-40b2-97b6-df016ee6b94d.wav,false activation
noise-05c05f21-0f7b-41a9-8f8f-ffcbcaf6ab00.wav,false activation
noise-0643dadf-9c1d-4f5b-a9a4-367310aceff9.wav,false activation
noise-0660b8e9-276f-4183-a89f-11c4508a63c2.wav,false activation
noise-06715b42-d28c-4906-896f-2cd1c4af6968.wav,false activation
noise-06777ee6-3c1a-4098-8ac0-914acb77d14d.wav,false activation
noise-0680a146-ac11-493d-8730-34ff4d5d270e.wav,false activation
noise-0735c8a8-543e-4543-a25b-0eef00f40e74.wav,false activation
noise-07be7e5b-d950-4faa-9cea-228942bb4697.wav,false activation
noise-07ca64b1-1833-4b81-9a46-2efa9ebf9b34.wav,false activation
noise-07d80be0-cb8b-491c-886e-4c591bb579d6.wav,false activation
noise-08ffaa92-5554-4575-a262-f6fc5d07c634.wav,false activation
noise-090f5ba5-a22a-43d5-9aeb-a8d6b93c7d18.wav,false activation
noise-0921014f-9e40-4de7-8095-5a1bc0a44402.wav,false activation
noise-096f937e-db56-474d-a1fd-95d39e2ebd45.wav,false activation
noise-09c0cb88-d2a6-489b-a10f-e6d5bafaeffc.wav,false activation
noise-0a068227-1142-4614-acc9-f717313440bf.wav,false activation
noise-0a55cb6c-2233-43ad-9d47-681abab602f2.wav,false activation
noise-0a936e7c-0d0e-4ff0-ad2c-ef998e67890a.wav,false activation
noise-0ab0cc21-d7ba-49c7-b3aa-ea69af28eaf3.wav,false activation
noise-0ad8509a-e179-4154-bbf7-79d0b640c12d.wav,false activation
noise-0b2d595e-8eed-4399-aebb-a75d3a8586a7.wav,false activation
noise-0c602b90-d474-4592-8068-528a79df0786.wav,false activation
noise-0c836f62-dd51-4609-86c5-6f530a6aae57.wav,false activation
noise-0d743582-444e-47e8-8fe3-7ce7cd8f4181.wav,false activation
noise-0da45903-3598-47d3-857a-0e364aba3e06.wav,false activation
noise-0dfc2af3-d541-4b95-b6be-6f94c4aae345.wav,false activation
noise-0e15811c-a56e-4aac-abbe-4719feaddfd3.wav,false activation
noise-0e1a4691-5c96-4657-b736-3ed68fa0da35.wav,false activation
noise-0e8b6a4b-3ad1-4d45-8869-a9f939038e2e.wav,false activation
noise-0ef7781c-bd73-47a4-a90f-74ebae852a0d.wav,false activation
noise-0f35d168-8236-452b-8121-3d2c7e9a9158.wav,false activation
noise-0f3b9896-8b1d-4185-942d-913a91ecf871.wav,false activation
noise-0f5adc54-e0ac-411d-99d1-79106d717297.wav,false activation
noise-0f83f0e2-9c67-4d9b-9b66-540ef392c35b.wav,false activation
noise-0fc0da92-3d58-42df-986a-05614aa9f650.wav,false activation
noise-10175632-ba8f-4594-b378-9581ae27a19c.wav,false activation
noise-10467a03-6d53-43ff-83df-c3ce8ead2a4c.wav,false activation
noise-10ba901a-dd13-44aa-b28d-21b72bcd36a0.wav,false activation
noise-10c4d0d5-b6d0-4e8f-8f8c-2de899017043.wav,false activation
noise-117d0ca3-15db-402a-83fd-28163df41999.wav,false activation
noise-11d90215-284c-4059-8f4a-b370cc231507.wav,false activation
noise-11f3abd3-da76-4d7f-a6bf-519f65073a59.wav,false activation
noise-12aeb1c1-d1a2-4051-af71-7d513c740a92.wav,false activation
noise-12fcf99a-f191-41fb-8a4b-850d08e73fa1.wav,false activation
noise-134a43d2-b579-4d36-a99a-da240f2c4aca.wav,false activation
noise-134ff36f-42dd-4f39-8d59-45a26e929a1d.wav,false activation
noise-135b9c6f-a7f0-4b74-9c1e-4e533c38d7a9.wav,false activation
noise-13f7ba56-cfe8-4c17-b8fa-1e23ba58ecc3.wav,false activation
noise-1493c01e-fe5d-43c2-ae70-f7a7fba88db9.wav,false activation
noise-14ef2374-440f-4dcf-bfc9-d434a5653261.wav,false activation
noise-1650e2c0-6489-4e79-a651-8ae3c00e22d3.wav,false activation
noise-16515fb0-6016-40b3-8e0f-86b2842ceedc.wav,false activation
noise-16af858c-218b-4b6f-8784-a25fc34a1896.wav,false activation
noise-16f3ba33-ea53-4ae1-8ddb-6602fad90962.wav,false activation
noise-172fb006-4f99-4b7d-a39f-5c45d3758483.wav,false activation
noise-177036be-854b-4139-9521-2143257cc73d.wav,false activation
noise-1773f627-47dc-4639-885f-c74c0cd1e605.wav,false activation
noise-185f324c-23d3-4a20-90fd-296584354e7b.wav,false activation
noise-18c41688-a4e7-46ae-9f32-98db1fc48b18.wav,false activation
noise-18c72011-e1cb-476b-9975-7aab1b520fcc.wav,false activation
noise-18d7adf6-a60d-43ff-ad90-4436b312884e.wav,false activation
noise-19bf4231-5c0c-4edd-8227-77c816e90abe.wav,false activation
noise-19d06d19-32ed-4715-be53-3fc1903538e6.wav,false activation
noise-1a14feb0-6663-42aa-b04e-7235cc5c0211.wav,false activation
noise-1ad5c10f-ca5b-44df-810b-4174a49feca7.wav,false activation
noise-1ae995f5-cf9e-4de1-a174-ebca813f05b2.wav,false activation
noise-1b31f380-7948-4643-b3f3-41f458c98822.wav,false activation
noise-1bdaf0dd-b8eb-4153-b6d5-6ae92ee95bda.wav,false activation
noise-1c989bcd-4990-484a-bf6c-6799d471b7af.wav,false activation
noise-1cd837bc-4b84-40df-80b3-11194a7db7cc.wav,false activation
noise-1db607ec-56e6-4e0d-af7d-b92f2702f8af.wav,false activation
noise-1dc587f4-e58a-4190-9502-90f1f6bba003.wav,false activation
noise-1e0e4c46-b184-4262-8b90-dc0ac075c669.wav,false activation
noise-1e62a27b-114a-4d17-8d2b-336cb3d4b80b.wav,false activation
noise-1ebd9f31-4c6c-4fe7-84a9-86e147a704ae.wav,false activation
noise-1eca50a0-6d66-4abd-bb42-20bbd258dcaf.wav,false activation
noise-1ecabfd7-537d-4fc5-a17f-ebd254f5b7c7.wav,false activation
noise-1f23c82a-dce5-4c19-b1c5-8f8568feb296.wav,false activation
noise-21151eef-ecb0-47d2-95ad-726199253591.wav,false activation
noise-212630b8-09b4-449a-8872-737a838c13d6.wav,false activation
noise-212d038f-83a4-4c90-be2e-8e20d269f1f0.wav,false activation
noise-226233a6-9960-4a99-aa97-fe20ad9101ee.wav,false activation
noise-231084c1-ad53-4a95-b6cb-632ff2ae898d.wav,false activation
noise-23816d92-2a67-4d78-a9cf-77999238c4fe.wav,false activation
noise-2381de0d-ce5d-418c-865c-ecf988bb3f95.wav,false activation
noise-23d76313-15c9-4430-be66-36aac9d8a099.wav,false activation
noise-23dee248-6ed2-4571-bdcf-e390ae51f3db.wav,false activation
noise-24400de4-afa9-4250-bd71-006bca0af921.wav,false activation
noise-24f7ec38-34cf-45a7-9b89-799f9dc75e4c.wav,false activation
noise-26c41049-fd67-45ae-a25c-d118b4be697c.wav,false activation
noise-26d5b082-fea4-41cd-9f51-7331e3945fab.wav,false activation
noise-26fabd86-5f75-4469-8801-ce31274dc2b7.wav,false activation
noise-27322dca-2d80-4525-b6bc-a788428ca4dd.wav,false activation
noise-2744b126-e6e0-4570-83f5-2e75895552b8.wav,false activation
noise-2751791e-2b4a-4d82-be12-aac4225ae549.wav,false activation
noise-275290fe-e2b0-4e99-9b18-23462a7b6ef7.wav,false activation
noise-2791ba33-75ac-46cb-956d-51454a802c60.wav,false activation
noise-2796dd67-8a5b-4c90-9cc9-f745d320f14c.wav,false activation
noise-29500ad2-88ce-4459-90bc-cc44e317ad7a.wav,false activation
noise-2ab0b340-ef76-4da8-965b-0cb62a7f7a7e.wav,false activation
noise-2b7d99c8-dd8e-42cc-86e7-aae49c7a341b.wav,false activation
noise-2bd8254f-a66e-4cc4-ae90-a885abd655e6.wav,false activation
noise-2c072428-a5dc-426b-8788-5e65e44adca2.wav,false activation
noise-2c814a23-8b95-476c-9e34-45c855c545c0.wav,false activation
noise-2cfb7003-f117-4fe4-a4cd-5d01c2746339.wav,false activation
noise-2d2c9000-4aa5-4fdd-8381-4e50bb7b5ca7.wav,false activation
noise-2e5a6e64-13c1-46ab-b4f0-3b1993c4e672.wav,false activation
noise-2f0b5439-8a0a-4eaf-9fb1-673feb247e53.wav,false activation
noise-3004f203-d8c5-42f4-89df-4e589ede1e54.wav,false activation
noise-30ddecf4-8dc8-410a-98fc-a321de17831c.wav,false activation
noise-31100f8b-b1d8-4345-9dfa-353e7be07e0a.wav,false activation
noise-318eb616-f94b-465a-92cb-b784f67cf7a4.wav,false activation
noise-32634c23-2852-4792-9709-dee37ce1011f.wav,false activation
noise-32b04085-d964-4f15-8fd9-f64239a7c24c.wav,false activation
noise-335e6107-6d2a-408a-8edb-46ac308fa8cb.wav,false activation
noise-33711f7b-510a-4f20-9e57-da3f5229de68.wav,false activation
noise-341dc1c6-414d-40c7-9614-c927152ff2b7.wav,false activation
noise-34288280-f5d4-4d27-be1f-a9abfdc3c3d4.wav,false activation
noise-346bee5c-91b3-49a0-93b1-1810bf4cbedf.wav,false activation
noise-34b365e3-a403-46c4-b2c5-f12a8dfe7d27.wav,false activation
noise-352bf70c-1543-4c3c-9fd4-77b4f0576b28.wav,false activation
noise-35b420b1-c255-4dcb-bc60-12ed7b931c6c.wav,false activation
noise-35c5a974-171a-4ffd-a122-45baccb9529e.wav,false activation
noise-36389ed1-9d71-4965-985a-6e7efdf5dcd2.wav,false activation
noise-36683c1f-ed91-41fb-a433-7b69e14bd674.wav,false activation
noise-3777ffcf-68e9-4356-83ea-6f0646f7d20f.wav,false activation
noise-37940bd1-3a24-421f-a4bc-1eb16fde9a7c.wav,false activation
noise-37f5088a-b4a1-42d3-a2fb-31b833db5fae.wav,false activation
noise-37f67ec6-06a3-4247-b043-f09c24b36df0.wav,false activation
noise-38026696-ac03-4e92-9cd4-1e5b670f1ac4.wav,false activation
noise-38a9dd83-f151-4e78-9d28-38f862ef10dc.wav,false activation
noise-38af2729-66ae-46f0-90bf-bd9d02519904.wav,false activation
noise-38b16b1f-70f1-4d0c-93c8-a491025d96de.wav,false activation
noise-38c1a927-2655-4bde-a336-b1a0f16b24fb.wav,false activation
noise-39447bf0-ffc5-4f5d-963c-7056118d181d.wav,false activation
noise-396a60fc-0792-42c0-9c56-a75f26f8c3fd.wav,false activation
noise-398ce33a-aa67-4f96-b459-d2ed937e5238.wav,false activation
noise-39be0bb5-a35d-4396-8f8e-6ce4c7b93fe4.wav,false activation
noise-39d20f87-4d60-42cf-8bbc-13b5ed6dae64.wav,false activation
noise-3a9815eb-1831-43a8-9e77-e0f914197d68.wav,false activation
noise-3a9c594e-5851-4bda-acfd-87b80f8df426.wav,false activation
noise-3aa2de2a-2eac-40af-80a3-11e53c1838e8.wav,false activation
noise-3ad99110-1f1c-4fa3-a854-cc198991edb7.wav,false activation
noise-3b084c66-025f-438b-9a7b-0ce67d27ad7e.wav,false activation
noise-3b1917ce-35e1-4682-9cf5-13c6de2994ae.wav,false activation
noise-3b52521d-b3e7-4a65-a775-f642337933e1.wav,false activation
noise-3b9fc682-9870-4867-95b8-12705b450088.wav,false activation
noise-3ba4a619-4f90-4159-8c20-5bad8ac7ebe4.wav,false activation
noise-3c322eeb-b483-4450-843f-ee66893de952.wav,false activation
noise-3c5f1567-7da7-4a2e-8d1e-35822336993b.wav,false activation
noise-3cb39619-f534-49bb-9b9f-b489c3ad4bc2.wav,false activation
noise-3d1600b9-742d-4bed-bda2-23cf03b0260c.wav,false activation
noise-3d2c65a6-4e76-4b9a-a8ae-ad4159a0b692.wav,false activation
noise-3dbf0bb9-2c67-4dd3-a742-ab2597243a46.wav,false activation
noise-3e263b2a-18f5-48de-800d-5a3b8abbb201.wav,false activation
noise-3e46c377-e26e-4b22-8c51-65888ac22001.wav,false activation
noise-3eb3b6d9-d7f1-40a8-a30b-21968dee7382.wav,false activation
noise-3ecb7618-5e59-4945-9d55-8a555a9789e2.wav,false activation
noise-3ee9380e-f3cd-4bda-8e40-3fe2fd155040.wav,false activation
noise-3f5f4f04-6e5d-48c5-b729-a8de5470247f.wav,false activation
noise-3f7cf53e-6fba-4f09-a8a7-ef6b1646a757.wav,false activation
noise-3f988e75-3adb-4231-8783-45efcd691f43.wav,false activation
noise-403a3447-bc8e-4f21-a7a9-61af7a6222de.wav,false activation
noise-403e16a1-b250-49e8-af88-9900ebe31420.wav,false activation
noise-40c3b8d7-120f-4cd5-9a43-8242c1a49843.wav,false activation
noise-40ddb287-ad49-4cef-b96f-a31f34bda0ab.wav,false activation
noise-41004ee9-4b45-4d29-81e2-ac028e2f8b00.wav,false activation
noise-4185b015-41f0-4f06-91f5-02c0f68cd745.wav,false activation
noise-424e5013-daeb-432f-a1c9-6a9d9e6b1a7a.wav,false activation
noise-42b40250-0de4-4a1c-a13e-3bb75c71b2ad.wav,false activation
noise-439800df-368a-47ba-8be6-b3a96f38950c.wav,false activation
noise-43af86fd-f224-48e4-904d-c7ce9c29adfd.wav,false activation
noise-44297404-16bc-440f-8540-d037e6228ba7.wav,false activation
noise-4545f57e-b699-4e99-bf66-547ecdf502cd.wav,false activation
noise-4584b083-6ec0-4e17-8ee0-85d29b45b765.wav,false activation
noise-459ead13-0bdf-44af-a8ae-d3de6107107f.wav,false activation
noise-45be094d-a24a-4f5a-9aa8-59dad1a9b1c3.wav,false activation
noise-462ec6a9-d31e-43cd-8a74-ddc103420eed.wav,false activation
noise-474abfb0-6c49-4762-a07c-798c6603f70f.wav,false activation
noise-475154a9-c5cf-4743-a8c8-289d585cbacf.wav,false activation
noise-475d434d-3eb4-43f6-9fdf-50725e723fca.wav,false activation
noise-47d2e9b3-041d-4b78-a23d-f640ef9e7dc1.wav,false activation
noise-47e2fe3a-d654-4fa0-8182-13a0bb78c1fb.wav,false activation
noise-485147f7-47d9-4927-9b64-a140a95c2e57.wav,false activation
noise-48fee75b-b17f-48ee-83dc-99628ef97d77.wav,false activation
noise-496ad661-99e0-4a1a-a7fb-a46c8fcd5dd4.wav,false activation
noise-497ae3c1-ec87-4bd6-9196-bce35171e2d0.wav,false activation
noise-49c96bc9-ff75-4028-8a37-ca63f193667c.wav,false activation
noise-49e50a1e-414e-40a6-a8e8-55b804b8f283.wav,false activation
noise-4a193703-e2b9-455f-976c-bd863eb9c701.wav,false activation
noise-4a98edab-0bf7-4fdf-b583-fdfaaaa80b83.wav,false activation
noise-4b68079c-427e-48fd-bb98-4ae47d7f1843.wav,false activation
noise-4b854485-d5f0-445e-acc8-8e97f75ef472.wav,false activation
noise-4b860485-d9e3-496a-938d-d9b1345704e3.wav,false activation
noise-4b98a9a6-1b81-426b-9b9b-cc9dbd5f6972.wav,false activation
noise-4bbc5f77-35fe-408b-9a34-c01aa809ae57.wav,false activation
noise-4ce1a6e0-bfd6-457c-a40a-298ffcc3b149.wav,false activation
noise-4cefcd13-e42a-42e3-9deb-6716ff456c41.wav,false activation
noise-4d02cb64-7817-4b86-b43f-19b71b7dcd33.wav,false activation
noise-4d3c19bd-d289-4824-987a-9ec0b5e1a3b6.wav,false activation
